name,homopolymers,dinucleotide,trinucleotide,tetranucleotide,pentanucleotide,hexanucleotide,per1.perc,per2.perc,per3.perc,per4.perc,per5.perc,per1.perc,genome_length,str_base,"	str.perc.bp",str.num,str.density
macFas5,63547,19860,17818,44220,12827,3311,0.393277758,0.122908969,0.110271501,0.273667403,0.079383351,0.020491017,1.56025E+13,163598,1.05E-08,161583,1.04E-08
macEug2,493,507,325,954,210,51,0.194094488,0.199606299,0.127952756,0.375590551,0.082677165,0.02007874,74659886,2567,3.44E-05,2540,3.40E-05
manPen1,30877,38383,22244,65563,12343,3474,0.178599523,0.222015918,0.128664307,0.379231161,0.071394692,0.020094399,28175164384,174383,6.19E-06,172884,6.14E-06
melGal1,74227,23063,38628,82490,19976,4075,0.306142482,0.095121237,0.159317658,0.340222471,0.082389187,0.016806965,1.15465E+13,248510,2.15E-08,242459,2.10E-08
melUnd1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
micMur2,8385,3906,2672,7361,1667,371,0.344183565,0.160331664,0.109679008,0.302150891,0.068426238,0.015228635,2.02918E+11,24558,1.21E-07,24362,1.20E-07
mm10,267336,373405,160858,543441,135048,44022,0.175404662,0.244998721,0.105542251,0.356562847,0.088607778,0.028883742,1.12149E+14,1553963,1.39E-08,1524110,1.36E-08
musFur1,420120,346040,113755,706107,96526,25237,0.246002863,0.202625038,0.066609673,0.413463639,0.056521166,0.014777621,1.16789E+13,1719079,1.47E-07,1707785,1.46E-07
myoLuc2,124502,193099,91781,258197,52462,17791,0.168740309,0.261711338,0.124392816,0.349940095,0.071102907,0.024112535,3.56474E+12,747111,2.10E-07,737832,2.07E-07
nanPar1,187510,106950,93862,140307,28067,5030,0.333810434,0.190395317,0.167095701,0.249778362,0.049965642,0.008954544,4.21461E+11,577942,1.37E-06,561726,1.33E-06
nasLar1,323490,120598,98666,254492,70442,17655,0.365383812,0.136216133,0.111443813,0.287450175,0.079564643,0.019941424,6.35128E+13,893313,1.41E-08,885343,1.39E-08
nomLeu3,22340,6044,5699,14570,3987,1041,0.416162143,0.112591047,0.106164192,0.271418193,0.074272089,0.019392336,2.99136E+12,54121,1.81E-08,53681,1.79E-08
ochPri3,177139,171117,85184,325922,49030,11126,0.216150225,0.208802003,0.103944026,0.397699623,0.05982785,0.013576273,1.30658E+13,835316,6.39E-08,819518,6.27E-08
oreNil2,64828,81730,63543,109004,36291,5956,0.179404016,0.226178352,0.175847927,0.301656003,0.100431159,0.016482543,4.46781E+12,365529,8.18E-08,361352,8.09E-08
ornAna2,15030,11976,79703,82299,5488,972,0.076892381,0.061268341,0.407754722,0.421035668,0.028076207,0.004972681,4.41766E+12,196498,4.45E-08,195468,4.42E-08
oryCun2,419866,384476,99981,641754,64862,34203,0.255215659,0.233703838,0.060773477,0.390090339,0.039426384,0.020790303,8.95708E+13,1672705,1.87E-08,1645142,1.84E-08
oryLat2,76683,29799,46048,86990,25708,4723,0.284062663,0.1103867,0.170579105,0.322243666,0.095232098,0.017495768,3.57245E+12,274301,7.68E-08,269951,7.56E-08
otoGar3,442636,123654,130142,319817,77275,15602,0.399085406,0.111487784,0.117337435,0.288350467,0.069671976,0.014066932,1.13803E+13,1117795,9.82E-08,1109126,9.75E-08
oviAri4,238190,163508,200386,277815,209575,28914,0.212976176,0.146199709,0.179173954,0.248406635,0.187390244,0.025853282,7.39806E+13,1125178,1.52E-08,1118388,1.51E-08
panPan3,479708,178386,150049,378835,107065,27869,0.362889512,0.134945443,0.113509069,0.286581104,0.080992532,0.021082341,8.72828E+13,1336348,1.53E-08,1321912,1.51E-08
panTro6,489409,180799,152525,384293,109371,28313,0.363951335,0.134452038,0.113425943,0.285781321,0.081334265,0.021055097,8.85978E+13,1359148,1.53E-08,1344710,1.52E-08
papAnu4,557317,185802,162452,376933,109344,27996,0.392519882,0.130860855,0.114415386,0.26547494,0.077011277,0.019717659,9.86198E+13,1440444,1.46E-08,1419844,1.44E-08
papHam1,518514,188529,155060,375608,108273,27631,0.377481318,0.137250248,0.112884615,0.273444888,0.078823397,0.020115535,76876681488,1391472,1.81E-05,1373615,1.79E-05
petMar3,114554,176228,269627,156246,32125,4702,0.152032829,0.233884817,0.357841329,0.207365272,0.042635391,0.006240361,4.08897E+12,792258,1.94E-07,753482,1.84E-07
ponAbe3,487204,170787,160057,381022,748941,27715,0.246594923,0.086442654,0.081011739,0.19285164,0.379071288,0.014027755,8.97076E+13,1994444,2.22E-08,1975726,2.20E-08
priPac1,8054,7795,12921,15973,3400,1609,0.161882939,0.156677119,0.259708152,0.32105242,0.068338961,0.032340408,4.51411E+12,52331,1.16E-08,49752,1.10E-08
ponAbe2,516108,181922,165096,396750,246363,28540,0.336275125,0.118533027,0.107569885,0.258506274,0.160520179,0.018595511,9.80369E+13,1550362,1.58E-08,1534779,1.57E-08
proCap1,178533,86537,107683,224234,58525,12240,0.267364231,0.12959452,0.161261966,0.335804311,0.087644814,0.018330159,13383916327,675233,5.05E-05,667752,4.99E-05
pteVam1,192448,112075,79866,211979,45244,15638,0.292807912,0.170521111,0.121515405,0.322524154,0.068838342,0.023793077,57169770843,667543,1.17E-05,657250,1.15E-05
rn6,185334,377620,133139,460064,97776,35071,0.14378078,0.292954871,0.103288275,0.356914331,0.075853915,0.027207829,1.03196E+14,1317718,1.28E-08,1289004,1.25E-08
rheMac10,559573,187781,159908,377916,110716,28607,0.392820363,0.131822301,0.112255449,0.265297111,0.077722655,0.02008212,1.05407E+14,1444082,1.37E-08,1424501,1.35E-08
sacCer3,749,341,798,501,182,179,0.272363636,0.124,0.290181818,0.182181818,0.066181818,0.065090909,1123155382,2840,2.53E-06,2750,2.45E-06
saiBol1,484705,166814,121772,326310,86109,23832,0.400734328,0.137915012,0.100676124,0.269779801,0.07119141,0.019703326,1.50182E+13,1218999,8.12E-08,1209542,8.05E-08
sarHar1,426859,278133,194465,427817,108493,36834,0.289867384,0.188871935,0.132055458,0.290517934,0.073674403,0.025012885,1.53673E+12,1484245,9.66E-07,1472601,9.58E-07
sorAra2,194063,182576,118533,320457,89097,44288,0.20448908,0.192384938,0.124901213,0.337673628,0.093883757,0.046667383,1.1498E+13,966615,8.41E-08,949014,8.25E-08
speTri2,308026,235831,127696,388276,76614,21275,0.266063065,0.20370332,0.110299745,0.335380464,0.066176737,0.018376669,7.52241E+12,1166166,1.55E-07,1157718,1.54E-07
strPur2,163946,82894,105198,102072,32866,18569,0.324295562,0.163969577,0.208088301,0.201904875,0.065011028,0.036730657,53280125655,520125,9.76E-06,505545,9.49E-06
susScr11,483578,188038,145065,373439,95162,42096,0.364310694,0.14166123,0.10928688,0.281335837,0.071691711,0.031713649,9.47748E+13,1338773,1.41E-08,1327378,1.40E-08
taeGut2,128882,26335,50066,87304,26199,5809,0.397054791,0.081131872,0.154241439,0.268962861,0.080712888,0.017896148,1.06308E+13,335580,3.16E-08,324595,3.05E-08
fr2,36776,48232,26778,37074,10909,5779,0.222147051,0.291347525,0.161753691,0.223947133,0.065896296,0.034908305,3.2426E+13,172622,5.32E-09,165548,5.11E-09
tarSyr2,541082,220379,172458,508070,131648,30426,0.337319669,0.137387995,0.107513234,0.31673943,0.082071589,0.018968083,4.36283E+11,1613741,3.70E-06,1604063,3.68E-06
tetNig2,41200,61149,33750,35305,9268,5410,0.221407766,0.328613192,0.181371653,0.189728184,0.049806,0.029073204,4.12931E+12,193855,4.69E-08,186082,4.51E-08
thaSir1,67130,94384,88562,265946,72017,34740,0.107791046,0.151552959,0.142204538,0.427031098,0.115638132,0.055782228,2.4889E+11,635122,2.55E-06,622779,2.50E-06
triMan1,348856,140788,213744,315846,79279,13171,0.3138086,0.126643902,0.192270465,0.28411491,0.07131433,0.011847791,9.48446E+12,1117306,1.18E-07,1111684,1.17E-07
tupBel1,423371,335117,143069,654972,88699,25911,0.25334278,0.200532092,0.08561167,0.391931491,0.053076973,0.015504994,1.49844E+11,1681286,1.12E-05,1671139,1.12E-05
vicPac2,122867,139696,80233,266184,51755,15838,0.181601985,0.206475872,0.118587351,0.393429829,0.076495811,0.023409152,3.14265E+12,683592,2.18E-07,676573,2.15E-07
wuhCor1,1,0,1,0,0,0,0.5,0,0.5,0,0,0,58859,2,3.40E-05,2,3.40E-05
xenTro9,131138,90050,58515,100228,14502,3458,0.329582725,0.226318263,0.147062889,0.251898133,0.036447168,0.008690822,2.57202E+13,416911,1.62E-08,397891,1.55E-08
